000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_proto_lightred_64_s_300
000000000000000000000000100000,100000000000000000000000000001,textures/gloom2/white_bulb_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_25k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8clangfloor05c
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_red_s_20k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_dark-mtl_l1_vd1d
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/floor_trim
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_6000
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/metal-red
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8support06b
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_10k_style_2
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/wal07r2_a
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_ea_ceiling1_1a_light_s_400
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-vent_l3_1a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/bdr03r2_trim_b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_cel01r2_widetrim_c
000000000000010001000000100000,100000000000000000000000000001,textures/gloom2/e6bsegrtflr256_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/dark-mtl_l1_2a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mt-blnk2_l3_1a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mt-blnk2_l3_2a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_cel01r2_trim
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_cel01r2_widetrim_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_cel01r2_widetrim_d
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/cel06r3_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l3_c2b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech2a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l1_8a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/flr03r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l1_7a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l1_7b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l1_3a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l1_6a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_dark-mtl_l1_vd1a
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/blackwall_noclip_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-vent_l3_1b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mt-blnk_l1_1a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/trim_warningbig
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/reservoir_side_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/floor1_l3_2a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/concrete_greyedgeplat
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/pstl-mtl2_l1_1a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/wal14r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/pstl-mtl_L1_grill
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_ea_ceiling1_1a_light_s_500
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/floor1_l1_2a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/pipeplate_l3_1a
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_ea_ceiling1_1a_light_s_1000
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_4a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_L3_c1a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_7b
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/e6tinylight_s_1500
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/rust_1
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/wal02r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/flr05r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_dark-mtl_l1-doors
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_clang_dark_128
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_dark-mtl_l1_vd1b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/wal05r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_c1b_trim_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_6a_trim_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/pstl-mtl_l1_3a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/bdr01r2_a_trim_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/ea_ceiling1_1a
000000000000010001000000100000,100000000000000000000000000001,textures/gloom2/es_ceiling2_l3_2b_trans_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/base_verts
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8clangfloor05b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/ea_ceiling1_2a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_bas10_r3b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_cel01r2_widetrim_b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/ea_ceiling1_2d
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/cel03r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/pstl-mtl_l1_4a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/cement
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/plank_l1_3b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/bas10_r3_a
000000000000000000000000100000,100000000000000000000000000001,textures/gloom2/es_dirtyglass_03_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/e6tinylight_s_1000_style_4
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/e6tinylight_s_1000
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_6a
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/e6horzlight_s_5000
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/trim_metalpage_01
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_green_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e6trim_ltb
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/e6trim_light_s_2500
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/floor_trim_section
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/concrete-1
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_red_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_6c
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_88
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e6wallsupprt
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/metal-red-dots
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/mtl-gray_l1_88a
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/e6horzlight_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/copper-3
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/dark-mtl_l1_vd1_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/dark-mtl_l1_vd1_b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l3_88
000000000000000101110010110000,100000000000010000000000000000,textures/common/metalclip
000000000000000100110010110000,100000000000010000000000000000,textures/common/clip
000000000000000000110010100010,100000000000000000000000000001,textures/common/slick
000000000000000100000000100000,100000000000000000000000000000,textures/gloom2/es_nexus_fan_s
000000000000010001000000000000,100000000000000000000000000001,textures/gloom2/es_shelf_horiz_trim_s
000000000000000001000000000000,000000000000000000000000000001,textures/gloom2/es_shelf_top_s
000000000000000000110010100000,100000000000000000000000000001,textures/common/weapclip
000000000000000100000110010000,110000000000000000000000000000,textures/common/hint
000000000000000100110010111000,100000000000010000000000000000,textures/common/ladder
000000000000000100000000000000,100000000000000000000000100000,textures/gloom2/reservoir_water_s
000000000000000100110010100000,100000000000000000000000000000,textures/common/nodraw
000000000000100100110000110000,100000000000000000000000000000,textures/gloom2/ripple_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_blue_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/barrel_rst_sign
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/barrel_rst_top
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_orange_top
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_orange_side
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_orange_side_med
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_red_s_5k
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_white_s_5k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_green_top
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_green_side
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_green_side_saw
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_yellow_side
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_yellow_side_wrench
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_crate_yellow_top
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_shelf_base_128
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/green_hose_s
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/brown_hose_s
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/grey_hose_s
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/red_hose_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_green_s_5k
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/rust_1_noclip_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_orange_s_10k
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_orange_s_15k
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/concrete-1_noclip_s
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/wal07r2_a_noclip_s
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/pstl-mtl_l1_3a_noclip_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_proto_lightred_64_s_300_style_1
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_aluminum
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_blue_s_15k
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_orange_s_20k
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_cubelight_32_orange_s_5k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/american_1
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_pipe_metal_01c
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_pipe_metal_01b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/p_01
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/rust_3
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/rust_2
000000000000000000000000100000,100000000000000000000000000001,textures/gloom2/es_dirtyglass_04_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/road-1
000000000000010100000000100000,100000000000000000000000000000,textures/gloom2/es_nexus_fan_s_static_style_4
000000000000000000000000100000,100000000000000000000000000001,textures/gloom2/es_scratchglass_01_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_tin_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_pipe_02_64
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_green-doors-hi
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/9006201F07966D5F2126CE14943988F4
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/236D790A46100EEE5D5F6E65E2866251
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/AE6554D86818BD6ACC24B553ACD0D2CF
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/F85CFC66BFCD27791D694990F3FBE162
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/019FE5E2BCB9F298EEF524CA7DA77FF8
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/2A5AEF501D63B68240349F619A9CCF03
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/9E9B766BF5F3FCAD5FE5645532A7D735
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/254BDBE50F3AF778AF2B1F03A2C9FEDF
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/04948A48A5A47B72C8A2A434A95670B7
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/DFE04F46ECBCC58DDC451E9F5F59A1F8
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/E95B884C8E92611CC5AB7E035357367F
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/45B5786DA1CD154E0F31C6E31C0D951B
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/3E46C63307D0FF4C032E4EAC2CA35500
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/E86075DE5BF71C0A1B55282FBDDDF030
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/844B00EFA464443C0799EFD35057DE6D
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/D9E251721C0C69CB17BB2E4EF310BD2E
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/82F1CAF2B4C788A56B2E46491539494F
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/5A54D7A02E420F949283695F5330F299
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/C883BBFE957791BB13FF61D3B6AB8381
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/E761FC71EF5387D5FEB3210D87B60CBE
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/7A579C0C18A664838F0AB4176780DB68
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/F820E8AF71F7B451F38452367AB67DB3
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/20641C3B54C33D2AE4BCC723DE9383E5
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/D4D552D3C754AA32B4C94A0C8C9B3C06
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/BE052FA58E5D9595BEB2D4469387C1EF
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/93D7B7269F9C89B84FB09A4675D9E5A2
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/F4F02E6A80B2C4196CA3961F0D680898
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/5AE0467A108B3D974DB55091CBC5EA76
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/C9B7984A47BAA74767A346906C2C940A
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/EC631435728616D490B9D5958301FBDD
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/A08534B8908D5FDCE0B7404EBB8A62F0
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/343C47B66798A95661FE8A6415E8124A
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/C90B0A159B55805FF00EF31375AF527B
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/380473D47BAF50D7B508C0DF1ABFFB80
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/23F6494DEF2F1E599E905C8CC62C17F9
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/56B3F58847CF13912D10CE80ACC14335
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/5EE552FA53B23402CB6D7CCA48FB6A67
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/8379ABCE811D1C4E5303CE7A0483594A
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/46D4CBFE55F490E56DC8CEC7C20DD2D6
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/44486686CED02F00D6E902BF68008D23
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/3640C5F75224C3A44AB511A88DE4DE7B
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/0B4A7F260028440467185D80A159C86F
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/EB45AB47F17E0F7F6E5F7DD938240D9B
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/2C4FB020E0D05976B9A1A6EE2252BC26
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/B6ED39694D1BB771995C10631B7CD72A
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/3C759A892BEB0AB5A04447778DCE3C84
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/93811F287F84CE400E0F4262B0D81AD8
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/8C9303EC329F78F2D6BD598F2BEAA27A
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/ED2FF05019921668992CBE10B444F62E
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/7010FA83ADCFC73BB49D5388AE9F9C25
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/A6873F958DBC2F695E135533A2C723D9
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/83AFF167284D61B8E44EF3A5855370CD
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/2250F29C9761837F348C469B87B10E55
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/DFA62397049187A0F830797F1BBF426F
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/D52EC5E51D189BFA29E59F1101D1CBBA
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/A4F19C71EED12DE95569D172CC8B0895
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/761C8F83B6CDB01B661D34478A53D122
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/71A9FD665A97D1314808C28929751155
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/886A7ABD735C44F2777D0C32FADA82D9
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/EE277056144087B626D2958A2BF30F11
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/E8C9D52188C88D75D8C99256F6596894
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/9F4D523DE1578BB849588F6D468C4CF8
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/9BDA37071888A77FE37B322B3F6373A9
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/DDEEC4EF0C710B3F64F719665A433146
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/E23C837F955297D8743D91E16763CB91
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/1E60BF01614ED94EF5F2C9149116E02F
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/BDF9B4F28B1D467E895B53AD49C507F2
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/200F7FF19353E4441C446539E4B4ACD3
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/85EBFD250B79F8B2DB457799C72A9787
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/F9E8586842A1299333421ACFBA7BB7A6
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/BCC8EEB5D46D4FCD0C3438AC2527FFCF
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/D4BA158616E3704215057F2C6E4CCBE9
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/7B6BDDAAB0637D8BEE9949D446084989
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/84F1F7DF89ADB992B991D3871CF27F1A
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/7F872637EA8F4A169A4A8F3D0ADCF752
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/89C6598B5E84EA27E2E90A001D0A457E
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/043D441C4A3153FE2EC7C8E55E2446AA
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/CCBBB7EAA33008FD8B259BC72AE5AEBF
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/85F1A0DC5197D5A5A41951C74753FB26
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/09517CE50CFBB0A7832BA44060AD2209
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/5FC3D272656A8AE678AC25F9AE538160
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/A443C448EE4E02D382F95909087DF6CA
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/BF4B80ACACE81667360E217F394CB244
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/EEA1CEFD9B6F47A4EADE0A37DE5EC26D
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/4AE81C70B0E34A49498CF7F6F6EC61ED
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/C8C12288A476F260AEBC9759EA07B1B8
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/C8BEA4D4ED62C4C9ED372B0B9B07ED4D
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/75978CE2E430721C16F41AAF7A24EAC9
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/6158F17A81C951224AAEB5F3C57C59CE
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/D232328CB6287F30689582DC4D17D97C
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/E47CC1C5B25C5ADC6A3C70B1F8E01820
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/562E19A714DB7E772382D5E8C0F3BD6B
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/41E9CCF8B8D277C32BEDC0939B698E08
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/56B081F52587C4B9C53AB1FBBF99237B
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/495BAF896101CDEDD42BDAE60A4D9877
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/124F6220D446C09A17956D3ECF18114F
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/7E240FFDB2E8E33690411319CEC18536
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/C8CCF14E9CB2F6CD21BB4505EA40D9C3
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/DE5E7F47C6C34B7881B59651DB8FE98D
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/62D9EBCFD9620A312281BB653A2361BE
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/DC2420CECC7FD017B4C09D4AA5DCDC28
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/594971411C873F0723D72444E3B52828
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/CBFF089A5750DF9AF92B537F2EC5AA44
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/8A24F16901C1CF4790710DFA15A8636E
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/213045E770B8E426668254F1D1377F80
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/98561DECB7ED6F5748B25259E8980C69
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/0E8A140565DCFE3021124CBBD38BD974
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/43EC496C177844DFA9811E95C7FB7BB4
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/45D60A2E122FE450E52BB055AEBBB6E7
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/C069F3142D177890D5B1B391B73F2948
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/104E49A2F8AB65A3F094850D6E8FAA9C
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/473DBEC84737013E440820FEBA9E6521
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/91A691C11D01CD1B47808A4785443369
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/A781440CA8EC85BFFCB08B9049812D88
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/05435C03C4E284D011D43429507122BB
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/BAF9B2D94EE84E9F08747295459C6473
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/37A17FE3D3FC320A5FD298CD60904095
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/EC37017ED827DEAF60AD2D0A43657C42
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/FE04352F610B39A1C648CD974C132F5C
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/A01577348651754CB910426A6658296D
000000000000000000000000000000,000000000000000000000000000001,gloom2beta2/75998B60FCFFB5BF0E649C27B371F222
